 -0.67780975E-24  -0.67835924E-24  -0.67886120E-24  -0.67891386E-24
 -0.67900192E-24  -0.67981444E-24  -0.67998380E-24  -0.68010741E-24
 -0.68020532E-24  -0.68066834E-24  -0.68091096E-24  -0.68110892E-24
 -0.68107376E-24  -0.68129223E-24  -0.68158608E-24  -0.68184803E-24
 -0.68193618E-24  -0.68217210E-24  -0.68235162E-24  -0.68261894E-24
 -0.68274580E-24  -0.68298843E-24  -0.68294425E-24  -0.68310108E-24
 -0.68333636E-24  -0.68341791E-24  -0.68334494E-24  -0.68372419E-24
 -0.68381717E-24  -0.68404131E-24  -0.68398140E-24  -0.68422270E-24
 -0.68446059E-24  -0.68469951E-24  -0.68452922E-24  -0.68440483E-24
 -0.68444792E-24  -0.68506441E-24  -0.68530388E-24  -0.68527987E-24
 -0.68548034E-24  -0.68564284E-24  -0.68513270E-24  -0.68527795E-24
 -0.68561898E-24  -0.68604955E-24  -0.68609580E-24  -0.68607992E-24
 -0.68605852E-24  -0.68626950E-24  -0.68632398E-24  -0.68648303E-24
 -0.68634735E-24  -0.68645434E-24  -0.68661206E-24  -0.68713778E-24
 -0.68714168E-24  -0.68699249E-24  -0.68698391E-24  -0.68731804E-24
 -0.68745737E-24  -0.68759320E-24  -0.68745589E-24  -0.68768358E-24
 -0.68774407E-24  -0.68797999E-24  -0.68805129E-24  -0.68815566E-24
 -0.68806179E-24  -0.68826344E-24  -0.68841076E-24  -0.68854403E-24
 -0.68837072E-24  -0.68862203E-24  -0.68881594E-24  -0.68912305E-24
 -0.68908829E-24  -0.68919346E-24  -0.68915653E-24  -0.68941330E-24
 -0.68940758E-24  -0.68945137E-24  -0.68924557E-24  -0.68962561E-24
 -0.69004622E-24  -0.69061454E-24  -0.69038336E-24  -0.68988233E-24
 -0.69015419E-24  -0.69053906E-24  -0.69000406E-24  -0.69067065E-24
 -0.69144358E-24  -0.69151838E-24  -0.69096317E-24  -0.69111946E-24
 -0.69128034E-24  -0.69172398E-24  -0.69168828E-24  -0.69176485E-24
 -0.69177451E-24  -0.69213063E-24  -0.69215671E-24  -0.69219724E-24
 -0.69220873E-24  -0.69268688E-24  -0.69251550E-24  -0.69271045E-24
 -0.69278248E-24  -0.69301800E-24  -0.69309541E-24  -0.69341017E-24
 -0.69346396E-24  -0.69368794E-24  -0.69364461E-24  -0.69400679E-24
 -0.69395339E-24  -0.69437090E-24  -0.69421421E-24  -0.69464552E-24
 -0.69466820E-24  -0.69478027E-24  -0.69481089E-24  -0.69523386E-24
 -0.69535845E-24  -0.69543616E-24  -0.69556509E-24  -0.69589414E-24
 -0.69595084E-24  -0.69640542E-24  -0.69633092E-24  -0.69679803E-24
 -0.69671056E-24  -0.69711549E-24  -0.69727174E-24  -0.69773722E-24
 -0.69768140E-24  -0.69788207E-24  -0.69799872E-24  -0.69837797E-24
 -0.69844359E-24  -0.69921239E-24  -0.69934136E-24  -0.69965316E-24
 -0.69963073E-24  -0.70012460E-24  -0.70023194E-24  -0.70071517E-24
 -0.70090089E-24  -0.70145033E-24  -0.70155639E-24  -0.70219837E-24
